Protocol/Feature,Buzzword,Additional Notes
AAA,aaa new-model,
AAA Accounting,aaa accounting,
AAA Authentication,aaa authentication,
AAA Authorization,aaa authorization,
AAA Subscriber profile,subscriber profile,
AAA Config Command Authorization,aaa authorization command,
ANCP,ancp,
Asynchronous Transfer Mode (ATM),atm,
Authentication Proxy,auth-proxy,
Auto QoS,auto qos,
Auto-Summarization (BGP),auto-summary,Default enabled
Auto-Summarization (EIGRP),auto-summary,"Default enabled before 15.0(1)M, 12.2(33)SRE, 12.2(33)XNE, 12.2(33)SXI4 and IOS-XE 2.5"
Auto-Summarization (RIP),auto-summary,Default enabled on RIPv1 and RIPv2.  Cannot be disabled on RIPv1
Bandwidth Remaining,bandwidth remaining,
Bandwidth Remaining Percentage,bandwidth remaining percent,
Bandwidth Remaining Ratio (BRR),bandwidth remaining ratio,
BGP,router bgp,
BGP Graceful Restart,ha-mode graceful-restart,This makes the device NSF Aware as well
BGP TTL Check (GTSM),ttl-security hops,
Bidirectional Forwarding Detection (BFD),bfd interval,
Bridge Group,bridge-group,
Bridge Group Virtual Interface (BVI),interface bvi,
Call Home,call-home|callhome|call home,
Call Manger Express (CME),telephony-service,
Carrier Grade NAT (CGN),service cgn,
CDP,cdp,Default enabled on Cisco devices
CEF,ip cef,Default enabled on many devices
CFM (Ethernet CFM),cfm,Default disabled
Chain Validation,chain-validation,Used with PKI
Cisco TrustSec (CTS),cts,Requires RADIUS and Dot1x
Change of Authorization (CoA),dynamic-author,Requires RADIUS
Command Scheduler (Kron),kron,
Control Plane Policing (CoPP),control-plane\n service-policy,MUST be configured under the control-plane process
Dead Peer Detection (DPD),crypto isakmp keepalive,
Device Tracking,ip device tracking,
DHCP Database,dhcp database,
DHCP Snooping,ip dhcp snooping,Default disabled
Distributed Traffic Shaping (DTS),shape,Must be in a policy-map
DMVPN,ip nhrp map multicast dynamic,
Dot1x,aaa authentication dot1x ,Requires RADIUS
DSP Farm,dspfarm,
DVTI,int (.*) type tunnel,
DWDM Controller,controller dwdm,
Dynamic ARP Inspection,ip arp inspection,
Easy VPN (EzVPN),ezvpn,
ECMP for Host Routes,enable-host-ecmp,
EEM,event manager,
EFM Mode,mode efm,
EIGRP (Named-Mode),router eigrp \D,
EIGRP (traditional),router eigrp \d,
Energywise,energywise,
EoMPLS,encapsulation mpls,
ERSPAN,erspan,
Ether Channel,channel-group,
FEX,fex,
Flex-Link,backup interface,
Frame Relay,frame-relay,
Fast Reroute (FRR),fast-reroute,
G8032 Ethernet Ring,g8032,
GetVPN,gdoi,Many bugs with GetVPN KS and GM
GLBP,glbp,
HSRP,standby,
HTTP Server,ip http server,
HTTPS Server,ip http secure-server,
IGMP Snooping,igmp snooping,Default enabled for with IPv4 Multicast
IGMP v3,igmp version 3,Default is version 2
IKE,crypto isakmp enable,Default enabled; OSPF authentication also uses IKE
IKEv2,crypto ikev2|isakmp,
Intelligent Services Gateway (ISG),service-policy type service,
IP SLA,ip sla,
IP SLB,ip slb,
IP Source Guard,ip verify source,Default disabled
IPSEC,ipsec,
IS-IS,router isis,
ISDN,isdn,
Kron,kron,
LACP,mode (active|passive),
Layer 2 ACL,mac access-list,
Layer 2 Tunnel Protocol (L2TP),l2tp,
LDAP,ldap,
